Advent of Code - Day 08
Opening file C:/Users/aforgiel/source/repos/AdventOfCode2023/AdventOfCodeDay08/input.txt
Instructions: LRRLRRRLRRLRRLRRRLRRLRLLRRRLRRRLRRRLRRRLRRRLRRLLRRRLLRLRRRLRRLRRRLLRRRLRLLRRLRLLRLRLLRRLRRRLRRLLRRRLRRRLRLRRRLRRRLRRRLRRRLRLRRRLLRRRLRRLRRRLRLRRRLRRLRLLLLLRRRLRRRLRRRLRRRLRRLLRLRLRRLRRLLRRRLRRRLRRRLLLRRRLRRRLRRRLRLRRRLLRLRLRRLRRLRRRLRRLRRRLRRRLRRRLRRLLRRRLRRLRRLRLLRRRR
[AAA] left: BNG, right: RLN
[JKC] left: XGG, right: FMQ
[NKC] left: DQX, right: DQX
[CLC] left: SKR, right: SKR
[FLC] left: SJJ, right: DJS
[GLC] left: DPF, right: CMP
[JLC] left: BPK, right: VQP
[RLC] left: VXX, right: KRJ
[XLC] left: MNC, right: XVB
[JMC] left: HBP, right: SQS
[JNC] left: HQM, right: PVH
[MNC] left: JXL, right: FHQ
[LPC] left: JRT, right: MHM
[NPC] left: FPF, right: LRP
[QQC] left: SDH, right: TQH
[RQC] left: DKQ, right: DXP
[JSC] left: FNG, right: BBR
[TSC] left: PHJ, right: FLC
[BTC] left: NKC, right: DGJ
[HTC] left: VMG, right: GQH
[TTC] left: CBF, right: GXB
[GVC] left: TKX, right: GFR
[MVC] left: LJH, right: JPN
[PVC] left: CHS, right: BTX
[HXC] left: NXH, right: BSP
[MBD] left: RNX, right: KRN
[XBD] left: LQF, right: SHJ
[FCD] left: CLR, right: NVB
[VCD] left: STQ, right: VQQ
[XCD] left: HTN, right: FPQ
[BDD] left: GDV, right: FHB
[KDD] left: CMK, right: RHK
[RDD] left: NHH, right: VCD
[BFD] left: FBC, right: MXF
[MFD] left: GHH, right: FTB
[RFD] left: TGS, right: GJG
[TFD] left: BHN, right: NQM
[TGD] left: VPT, right: BBH
[PHD] left: SQL, right: PQT
[THD] left: XGF, right: DVJ
[SJD] left: SDR, right: NDC
[DKD] left: CPM, right: SNF
[GKD] left: BHF, right: RHQ
[NKD] left: PVH, right: HQM
[XKD] left: QHG, right: TCT
[CLD] left: NFS, right: CJM
[TLD] left: GPH, right: XTF
[DMD] left: MCS, right: RFD
[SMD] left: XXP, right: XXP
[KND] left: TVL, right: QMF
[MND] left: MCN, right: CFC
[FPD] left: VHV, right: XJV
[GPD] left: JXH, right: JBT
[FQD] left: FNB, right: HSV
[LQD] left: TCP, right: ZZZ
[SQD] left: HMK, right: VVH
[VQD] left: FHV, right: BNS
[GRD] left: FVX, right: DHG
[MRD] left: NVJ, right: VJG
[NRD] left: JQT, right: SBX
[JSD] left: BHQ, right: GRD
[KSD] left: HST, right: PSP
[QTD] left: HBH, right: THD
[XTD] left: FTN, right: KTT
[BVD] left: BXB, right: FDB
[GXD] left: CQJ, right: HGS
[CBF] left: CTJ, right: TCN
[RBF] left: VXX, right: KRJ
[CCF] left: QXT, right: VVR
[KCF] left: BXT, right: HTR
[CDF] left: JGS, right: JGS
[HDF] left: SBX, right: JQT
[RDF] left: RRS, right: CCF
[JFF] left: RXB, right: CLP
[MFF] left: JNL, right: MSP
[XGF] left: XDG, right: LGV
[BHF] left: KHT, right: HCL
[MHF] left: SVK, right: CFT
[HJF] left: QJJ, right: GFJ
[LJF] left: FDM, right: FDM
[MJF] left: KVR, right: MHT
[SJF] left: PGC, right: FQD
[VJF] left: JGS, right: SLR
[KKF] left: LPC, right: KFT
[CMF] left: BPL, right: FCS
[DMF] left: JNC, right: NKD
[NMF] left: DHX, right: QDM
[QMF] left: DVR, right: KCJ
[SNF] left: MTM, right: DJK
[DPF] left: THS, right: PSS
[FPF] left: XPN, right: QXV
[CQF] left: MJF, right: RVK
[FQF] left: VQD, right: QJV
[GQF] left: CDF, right: CDF
[LQF] left: CNV, right: MJX
[TQF] left: NKD, right: JNC
[XQF] left: BQB, right: KXX
[DRF] left: KQM, right: KRG
[HRF] left: KHC, right: RXL
[TRF] left: QJJ, right: GFJ
[LSF] left: DDL, right: HJG
[MSF] left: QKP, right: XMN
[XSF] left: BRL, right: XKR
[JTF] left: KPX, right: XXX
[MTF] left: QSV, right: NKT
[XTF] left: RXM, right: KCF
[SVF] left: TNJ, right: FBR
[MXF] left: BVR, right: MBD
[RXF] left: CLR, right: NVB
[BBG] left: VBT, right: BTC
[XBG] left: GPH, right: XTF
[DCG] left: LQF, right: SHJ
[HDG] left: FJG, right: FJG
[XDG] left: XKD, right: CQM
[NFG] left: XNB, right: PPG
[NGG] left: SBR, right: XKB
[SGG] left: FMQ, right: XGG
[XGG] left: FSS, right: TQQ
[DHG] left: SFP, right: JVQ
[HHG] left: MPM, right: FQQ
[QHG] left: XLS, right: LXJ
[SHG] left: RFT, right: HTG
[BJG] left: NKT, right: QSV
[FJG] left: JPV, right: JPV
[GJG] left: VTT, right: LJK
[HJG] left: TLD, right: XBG
[NJG] left: XSM, right: FXH
[SJG] left: RPR, right: DFV
[VJG] left: PFN, right: JRR
[NKG] left: QKP, right: XMN
[SKG] left: XHS, right: PDS
[TKG] left: PHJ, right: FLC
[BLG] left: HTG, right: RFT
[PLG] left: FQQ, right: MPM
[QLG] left: GCX, right: KKP
[HMG] left: DSS, right: PRQ
[VMG] left: GCN, right: NXL
[BNG] left: PLG, right: HHG
[FNG] left: KPN, right: DMK
[DPG] left: VRL, right: QJB
[HPG] left: DSS, right: PRQ
[PPG] left: DRX, right: LCL
[RPG] left: FTX, right: VNP
[MQG] left: VQP, right: BPK
[KRG] left: CQF, right: NST
[MRG] left: GQJ, right: LPH
[QRG] left: JHQ, right: MBJ
[DSG] left: VFN, right: XCD
[HTG] left: JJN, right: KFM
[BBH] left: NDP, right: FTR
[HBH] left: DVJ, right: XGF
[QBH] left: SVK, right: CFT
[SDH] left: DKT, right: HGB
[CFH] left: RXB, right: CLP
[MFH] left: TSC, right: TKG
[PGH] left: QMF, right: TVL
[TGH] left: SKG, right: CCX
[GHH] left: MFF, right: DQT
[LHH] left: BBV, right: KLX
[NHH] left: STQ, right: VQQ
[GJH] left: FXR, right: FDJ
[LJH] left: TMB, right: VPV
[CKH] left: XNB, right: PPG
[GKH] left: TKV, right: KXR
[BLH] left: FMJ, right: QTT
[GMH] left: QCT, right: GHQ
[HNH] left: NMF, right: FSH
[GPH] left: RXM, right: KCF
[HPH] left: CCX, right: SKG
[LPH] left: SHG, right: BLG
[SPH] left: PRK, right: CSP
[GQH] left: GCN, right: NXL
[LQH] left: PGC, right: FQD
[SQH] left: XNP, right: MRD
[TQH] left: DKT, right: HGB
[MRH] left: VPB, right: QFM
[FSH] left: DHX, right: QDM
[QSH] left: TVS, right: LLP
[PVH] left: TTR, right: XPV
[VVH] left: RPG, right: CXP
[BXH] left: BQB, right: KXX
[FXH] left: PNM, right: LMQ
[HXH] left: DRF, right: RQS
[JXH] left: KGM, right: JTX
[NXH] left: MVT, right: XPK
[BBJ] left: PSR, right: BRQ
[MBJ] left: XQF, right: BXH
[NBJ] left: CFC, right: MCN
[JCJ] left: KSD, right: NGR
[KCJ] left: GXT, right: RMQ
[BDJ] left: QGJ, right: BSV
[FDJ] left: DRT, right: KVM
[TDJ] left: GNM, right: GNM
[GFJ] left: KTX, right: QPV
[DGJ] left: DQX, right: KCQ
[QGJ] left: TNT, right: JNR
[FHJ] left: JPV, right: PXZ
[KHJ] left: GPD, right: JNB
[PHJ] left: SJJ, right: DJS
[SHJ] left: CNV, right: MJX
[LJJ] left: HBR, right: MXL
[QJJ] left: KTX, right: KTX
[SJJ] left: BLH, right: LDN
[VKJ] left: JQQ, right: JST
[CLJ] left: DPT, right: CNJ
[FLJ] left: JFF, right: CFH
[KLJ] left: SQX, right: VRM
[FMJ] left: MFD, right: TXT
[VMJ] left: TDN, right: JTF
[CNJ] left: SLM, right: RDD
[TNJ] left: JHR, right: XMK
[VNJ] left: HGS, right: CQJ
[QPJ] left: VFX, right: DVQ
[XPJ] left: BRQ, right: PSR
[CQJ] left: STX, right: XQN
[GQJ] left: SHG, right: BLG
[KQJ] left: TRF, right: HJF
[XQJ] left: JPN, right: LJH
[KRJ] left: MTQ, right: VPS
[NRJ] left: HRB, right: PBS
[JSJ] left: QPJ, right: FGL
[NSJ] left: TDN, right: JTF
[QSJ] left: TCP, right: TCP
[CTJ] left: XFM, right: MRG
[MTJ] left: QTD, right: FVJ
[DVJ] left: LGV, right: XDG
[FVJ] left: HBH, right: THD
[HVJ] left: QJB, right: VRL
[LVJ] left: XCM, right: HXH
[NVJ] left: PFN, right: JRR
[QVJ] left: MRH, right: TGR
[JXJ] left: LLL, right: JCJ
[KXJ] left: CLD, right: XBR
[LXJ] left: DKB, right: MMB
[MXJ] left: CFS, right: MSX
[TXJ] left: GXB, right: CBF
[TCK] left: VTR, right: TGD
[MDK] left: GNM, right: PHR
[GFK] left: FDB, right: BXB
[MFK] left: MKQ, right: TPT
[RFK] left: VXM, right: FXL
[FGK] left: SLK, right: QLG
[RHK] left: JRS, right: LJS
[DJK] left: KLV, right: FLJ
[FJK] left: FSH, right: NMF
[HJK] left: CMP, right: DPF
[LJK] left: DKD, right: KQT
[HKK] left: CDS, right: RDF
[JLK] left: LRP, right: FPF
[SLK] left: KKP, right: GCX
[CMK] left: LJS, right: JRS
[DMK] left: MVC, right: XQJ
[HMK] left: CXP, right: RPG
[XMK] left: GKD, right: VCT
[JNK] left: QCT, right: GHQ
[RNK] left: DFV, right: RPR
[BPK] left: RFK, right: DVP
[MPK] left: MFB, right: NGV
[XPK] left: XFN, right: LHQ
[NQK] left: NFG, right: CKH
[PQK] left: FGP, right: TBN
[PRK] left: GJH, right: LHX
[CTK] left: JLT, right: HRF
[CVK] left: BTX, right: CHS
[RVK] left: KVR, right: MHT
[SVK] left: CMF, right: MNS
[FXK] left: VRM, right: SQX
[XXK] left: GRD, right: BHQ
[KBL] left: JQQ, right: JST
[HCL] left: QQC, right: XXV
[LCL] left: CTK, right: RDS
[DDL] left: XBG, right: TLD
[HFL] left: NFG, right: CKH
[FGL] left: DVQ, right: VFX
[MGL] left: CLJ, right: KPR
[PGL] left: BNM, right: LSS
[FJL] left: FBC, right: MXF
[KJL] left: SQH, right: JMS
[RJL] left: TGR, right: MRH
[QKL] left: JLK, right: NPC
[DLL] left: MFK, right: HHS
[LLL] left: KSD, right: NGR
[TLL] left: NVQ, right: MFT
[GML] left: LPC, right: KFT
[JML] left: FPS, right: RNT
[JNL] left: RXF, right: FCD
[BPL] left: JSC, right: HLV
[QPL] left: TDJ, right: MDK
[CQL] left: GPD, right: JNB
[QQL] left: NGT, right: XTD
[SQL] left: HVJ, right: DPG
[BRL] left: DPV, right: FFN
[GRL] left: SGG, right: JKC
[VRL] left: DBS, right: JFR
[JSL] left: HCQ, right: RQC
[NSL] left: TKV, right: KXR
[PVL] left: MBB, right: KXJ
[TVL] left: DVR, right: KCJ
[VVL] left: BHN, right: NQM
[FXL] left: DSG, right: JGP
[HXL] left: FJG, right: FHJ
[JXL] left: PLM, right: TXB
[MXL] left: LSF, right: FSQ
[NXL] left: LJF, right: THM
[RXL] left: FJS, right: MVX
[FBM] left: SQH, right: JMS
[XCM] left: DRF, right: RQS
[FDM] left: FGK, right: FGK
[NDM] left: TFD, right: VVL
[QDM] left: RNK, right: SJG
[JFM] left: LVJ, right: FSM
[KFM] left: KKQ, right: FFV
[QFM] left: QRG, right: TVB
[XFM] left: LPH, right: GQJ
[KGM] left: DMF, right: TQF
[MHM] left: LDQ, right: LLV
[NHM] left: RCS, right: MFH
[THM] left: FDM, right: MVM
[CJM] left: KXN, right: HFQ
[FLM] left: GML, right: KKF
[NLM] left: SKR, right: VJZ
[PLM] left: QCQ, right: JTT
[SLM] left: NHH, right: VCD
[VMM] left: GML, right: KKF
[BNM] left: PKV, right: PQK
[GNM] left: CLC, right: CLC
[PNM] left: MTJ, right: DTP
[CPM] left: DJK, right: MTM
[MPM] left: HFX, right: TQS
[CQM] left: QHG, right: TCT
[GQM] left: XLV, right: TCK
[HQM] left: XPV, right: TTR
[KQM] left: NST, right: CQF
[LQM] left: GNT, right: RSS
[NQM] left: PXR, right: JXJ
[VRM] left: NDM, right: DRP
[FSM] left: XCM, right: HXH
[MSM] left: VMG, right: GQH
[RSM] left: VNJ, right: GXD
[XSM] left: LMQ, right: PNM
[FTM] left: TGH, right: HPH
[MTM] left: KLV, right: FLJ
[KVM] left: MXJ, right: PKS
[MVM] left: FGK, right: NBZ
[LXM] left: PBS, right: HRB
[RXM] left: HTR, right: BXT
[SXM] left: HJK, right: GLC
[VXM] left: DSG, right: JGP
[LBN] left: MFK, right: HHS
[PBN] left: NVV, right: MSV
[TBN] left: GRR, right: QPL
[GCN] left: LJF, right: LJF
[MCN] left: DPP, right: QKL
[TCN] left: MRG, right: XFM
[LDN] left: FMJ, right: QTT
[TDN] left: XXX, right: KPX
[CFN] left: MBB, right: KXJ
[FFN] left: XBD, right: DCG
[HFN] left: NNB, right: QXB
[PFN] left: GQF, right: XBC
[VFN] left: FPQ, right: HTN
[XFN] left: HDG, right: HDG
[DGN] left: HMG, right: HPG
[VGN] left: SJD, right: GRV
[BHN] left: JXJ, right: PXR
[QHN] left: NGT, right: XTD
[JJN] left: KKQ, right: FFV
[RLN] left: PLG, right: HHG
[XMN] left: GRP, right: CQT
[JPN] left: TMB, right: VPV
[KPN] left: MVC, right: XQJ
[XPN] left: FJK, right: HNH
[MQN] left: XLQ, right: FQF
[XQN] left: HCV, right: SCX
[BRN] left: TGH, right: HPH
[KRN] left: BBJ, right: XPJ
[FTN] left: GLQ, right: HKK
[HTN] left: TLL, right: NLS
[CXN] left: VBT, right: BTC
[DXN] left: JHP, right: SQD
[KXN] left: HDF, right: NRD
[HBP] left: LXM, right: NRJ
[PCP] left: TLV, right: VNT
[TCP] left: BNG, right: RLN
[HDP] left: NBV, right: TQV
[NDP] left: TXS, right: NGG
[HFP] left: CDX, right: XST
[SFP] left: NRP, right: PTQ
[VFP] left: HBP, right: SQS
[FGP] left: GRR, right: QPL
[JGP] left: VFN, right: XCD
[JHP] left: HMK, right: VVH
[KKP] left: CVK, right: PVC
[QKP] left: CQT, right: GRP
[CLP] left: BHB, right: HFP
[LLP] left: NSL, right: GKH
[CMP] left: PSS, right: THS
[VNP] left: QBB, right: RSM
[XNP] left: VJG, right: NVJ
[DPP] left: JLK, right: NPC
[MPP] left: XSM, right: FXH
[VQP] left: DVP, right: RFK
[DRP] left: VVL, right: TFD
[GRP] left: NJG, right: MPP
[HRP] left: JRB, right: XBB
[LRP] left: XPN, right: QXV
[NRP] left: XDR, right: XLC
[BSP] left: MVT, right: XPK
[CSP] left: LHX, right: GJH
[MSP] left: RXF, right: FCD
[PSP] left: LJJ, right: RNV
[DTP] left: FVJ, right: QTD
[QTP] left: MFH, right: RCS
[DVP] left: VXM, right: FXL
[CXP] left: VNP, right: FTX
[DXP] left: PFQ, right: VVX
[XXP] left: LSB, right: MQN
[JBQ] left: HCQ, right: RQC
[HCQ] left: DXP, right: DKQ
[KCQ] left: SMD, right: HQV
[QCQ] left: GMH, right: JNK
[LDQ] left: KDD, right: LMB
[RDQ] left: TRF, right: HJF
[FFQ] left: XXT, right: TLQ
[HFQ] left: NRD, right: HDF
[KFQ] left: RFD, right: MCS
[PFQ] left: LBN, right: DLL
[JGQ] left: CLJ, right: KPR
[BHQ] left: FVX, right: DHG
[FHQ] left: TXB, right: PLM
[GHQ] left: GJC, right: PCP
[JHQ] left: BXH, right: XQF
[LHQ] left: HDG, right: HXL
[RHQ] left: KHT, right: HCL
[DKQ] left: VVX, right: PFQ
[KKQ] left: VQS, right: PHD
[MKQ] left: NKG, right: MSF
[GLQ] left: RDF, right: CDS
[TLQ] left: FPD, right: DRB
[XLQ] left: QJV, right: VQD
[FMQ] left: TQQ, right: FSS
[LMQ] left: DTP, right: MTJ
[RMQ] left: NBJ, right: MND
[BNQ] left: HNQ, right: SPH
[HNQ] left: PRK, right: CSP
[FPQ] left: NLS, right: TLL
[FQQ] left: HFX, right: TQS
[JQQ] left: BVD, right: GFK
[TQQ] left: FQX, right: BDD
[VQQ] left: HRP, right: VDC
[BRQ] left: JPX, right: GHX
[HRQ] left: QJT, right: TGT
[PRQ] left: TTC, right: TXJ
[FSQ] left: DDL, right: HJG
[MTQ] left: CXX, right: HDP
[PTQ] left: XLC, right: XDR
[STQ] left: VDC, right: HRP
[DVQ] left: BBG, right: CXN
[JVQ] left: NRP, right: PTQ
[NVQ] left: CTR, right: JDS
[VXQ] left: FBR, right: TNJ
[XXQ] left: XXT, right: TLQ
[BBR] left: KPN, right: DMK
[FBR] left: JHR, right: XMK
[HBR] left: FSQ, right: LSF
[SBR] left: JBQ, right: JSL
[XBR] left: NFS, right: CJM
[SDR] left: JSJ, right: XRB
[XDR] left: XVB, right: MNC
[GFR] left: JPB, right: JML
[JFR] left: JLC, right: MQG
[NGR] left: PSP, right: HST
[TGR] left: VPB, right: QFM
[JHR] left: VCT, right: GKD
[PHR] left: CLC, right: NLM
[SKR] left: CFN, right: PVL
[XKR] left: DPV, right: FFN
[CLR] left: KQJ, right: RDQ
[SLR] left: PBN, right: XBZ
[JNR] left: VMM, right: FLM
[KPR] left: DPT, right: CNJ
[RPR] left: CQL, right: KHJ
[XQR] left: TCK, right: XLV
[GRR] left: TDJ, right: MDK
[JRR] left: GQF, right: XBC
[PSR] left: GHX, right: JPX
[CTR] left: MHF, right: QBH
[FTR] left: TXS, right: NGG
[HTR] left: PGL, right: HNB
[TTR] left: BJG, right: MTF
[VTR] left: BBH, right: VPT
[BVR] left: RNX, right: KRN
[DVR] left: GXT, right: RMQ
[KVR] left: HFL, right: NQK
[VVR] left: KJL, right: FBM
[FXR] left: DRT, right: KVM
[KXR] left: QTP, right: NHM
[PXR] left: LLL, right: JCJ
[DBS] left: JLC, right: MQG
[PBS] left: KLJ, right: FXK
[SBS] left: JHP, right: SQD
[FCS] left: JSC, right: HLV
[MCS] left: GJG, right: TGS
[RCS] left: TSC, right: TKG
[CDS] left: RRS, right: CCF
[JDS] left: QBH, right: MHF
[PDS] left: LQM, right: SSV
[RDS] left: JLT, right: HRF
[CFS] left: VKJ, right: KBL
[NFS] left: HFQ, right: KXN
[HGS] left: STX, right: XQN
[JGS] left: PBN, right: PBN
[TGS] left: LJK, right: VTT
[CHS] left: JSD, right: XXK
[HHS] left: TPT, right: MKQ
[RHS] left: JKC, right: SGG
[THS] left: FDV, right: JFM
[XHS] left: LQM, right: SSV
[DJS] left: BLH, right: LDN
[FJS] left: BNQ, right: QGB
[LJS] left: NHC, right: DGN
[PKS] left: MSX, right: CFS
[NLS] left: MFT, right: NVQ
[XLS] left: DKB, right: MMB
[JMS] left: MRD, right: XNP
[BNS] left: VXQ, right: SVF
[MNS] left: BPL, right: FCS
[FPS] left: HTC, right: MSM
[VPS] left: HDP, right: CXX
[RQS] left: KRG, right: KQM
[SQS] left: NRJ, right: LXM
[TQS] left: KDV, right: LHH
[VQS] left: SQL, right: PQT
[FRS] left: QXB, right: NNB
[JRS] left: NHC, right: DGN
[RRS] left: VVR, right: QXT
[DSS] left: TTC, right: TXJ
[FSS] left: BDD, right: FQX
[HSS] left: XKR, right: BRL
[LSS] left: PQK, right: PKV
[NSS] left: TGT, right: QJT
[PSS] left: FDV, right: JFM
[RSS] left: MGL, right: JGQ
[TVS] left: NSL, right: GKH
[TXS] left: XKB, right: SBR
[JBT] left: JTX, right: KGM
[VBT] left: NKC, right: DGJ
[QCT] left: PCP, right: GJC
[TCT] left: LXJ, right: XLS
[VCT] left: RHQ, right: BHF
[CFT] left: CMF, right: MNS
[KFT] left: JRT, right: MHM
[MFT] left: CTR, right: JDS
[RFT] left: KFM, right: JJN
[NGT] left: KTT, right: FTN
[TGT] left: BRN, right: FTM
[KHT] left: QQC, right: XXV
[MHT] left: HFL, right: NQK
[QHT] left: BSV, right: QGJ
[QJT] left: BRN, right: FTM
[DKT] left: NSS, right: HRQ
[NKT] left: HFN, right: FRS
[JLT] left: KHC, right: RXL
[GNT] left: MGL, right: JGQ
[RNT] left: MSM, right: HTC
[TNT] left: VMM, right: FLM
[VNT] left: SJF, right: LQH
[DPT] left: RDD, right: SLM
[TPT] left: NKG, right: MSF
[VPT] left: FTR, right: NDP
[CQT] left: MPP, right: NJG
[DQT] left: JNL, right: MSP
[JQT] left: QVJ, right: RJL
[KQT] left: SNF, right: CPM
[PQT] left: HVJ, right: DPG
[DRT] left: PKS, right: MXJ
[JRT] left: LLV, right: LDQ
[HST] left: LJJ, right: RNV
[JST] left: BVD, right: GFK
[NST] left: MJF, right: RVK
[XST] left: GHC, right: HXC
[JTT] left: JNK, right: GMH
[KTT] left: GLQ, right: HKK
[QTT] left: TXT, right: MFD
[VTT] left: DKD, right: KQT
[MVT] left: XFN, right: LHQ
[BXT] left: PGL, right: HNB
[GXT] left: MND, right: NBJ
[QXT] left: FBM, right: KJL
[TXT] left: FTB, right: GHH
[XXT] left: FPD, right: DRB
[BBV] left: SXM, right: RRV
[NBV] left: JMC, right: VFP
[HCV] left: RBF, right: RLC
[FDV] left: LVJ, right: FSM
[GDV] left: PGH, right: KND
[KDV] left: BBV, right: KLX
[DFV] left: KHJ, right: CQL
[FFV] left: VQS, right: PHD
[LGV] left: XKD, right: CQM
[NGV] left: VMJ, right: NSJ
[FHV] left: VXQ, right: SVF
[VHV] left: LLX, right: GVC
[QJV] left: FHV, right: BNS
[XJV] left: LLX, right: GVC
[PKV] left: TBN, right: FGP
[TKV] left: QTP, right: NHM
[HLV] left: FNG, right: BBR
[KLV] left: JFF, right: CFH
[LLV] left: KDD, right: LMB
[PLV] left: GRV, right: SJD
[TLV] left: SJF, right: LQH
[XLV] left: VTR, right: TGD
[CNV] left: PLV, right: VGN
[RNV] left: MXL, right: HBR
[DPV] left: DCG, right: XBD
[JPV] left: QHT, right: BDJ
[QPV] left: QSJ, right: LQD
[VPV] left: DMD, right: KFQ
[XPV] left: MTF, right: BJG
[HQV] left: XXP, right: HLZ
[TQV] left: JMC, right: VFP
[GRV] left: NDC, right: SDR
[RRV] left: GLC, right: HJK
[BSV] left: JNR, right: TNT
[HSV] left: MPK, right: BDX
[MSV] left: GQM, right: XQR
[QSV] left: HFN, right: FRS
[SSV] left: GNT, right: RSS
[NVV] left: XQR, right: GQM
[QXV] left: HNH, right: FJK
[XXV] left: TQH, right: SDH
[SBX] left: QVJ, right: RJL
[CCX] left: PDS, right: XHS
[GCX] left: PVC, right: CVK
[SCX] left: RLC, right: RBF
[BDX] left: NGV, right: MFB
[CDX] left: GHC, right: HXC
[HFX] left: LHH, right: KDV
[VFX] left: BBG, right: CXN
[DHX] left: SJG, right: RNK
[GHX] left: QHN, right: QQL
[LHX] left: FXR, right: FDJ
[MJX] left: PLV, right: VGN
[TKX] left: JPB, right: JML
[KLX] left: RRV, right: SXM
[LLX] left: TKX, right: GFR
[RNX] left: BBJ, right: XPJ
[JPX] left: QQL, right: QHN
[KPX] left: RHS, right: GRL
[DQX] left: SMD, right: SMD
[FQX] left: FHB, right: GDV
[SQX] left: DRP, right: NDM
[DRX] left: CTK, right: RDS
[MSX] left: VKJ, right: KBL
[BTX] left: JSD, right: XXK
[FTX] left: RSM, right: QBB
[JTX] left: TQF, right: DMF
[KTX] left: QSJ, right: QSJ
[STX] left: SCX, right: HCV
[FVX] left: SFP, right: JVQ
[MVX] left: QGB, right: BNQ
[VVX] left: LBN, right: DLL
[CXX] left: TQV, right: NBV
[KXX] left: SBS, right: DXN
[VXX] left: MTQ, right: VPS
[XXX] left: GRL, right: RHS
[NBZ] left: QLG, right: SLK
[XBZ] left: MSV, right: NVV
[VJZ] left: PVL, right: CFN
[HLZ] left: MQN, right: LSB
[PXZ] left: BDJ, right: QHT
[ZZZ] left: RLN, right: BNG
Start:  AAA:16409       PDA:14257       TDA:15871       PPA:19637       QQA:18023       QXA:12643
Max: 19637
Primes: 2 3 5 7 11 13 17 19 23 29
 31 37 41 43 47 53 59 61 67 71
 73 79 83 89 97 101 103 107 109 113
 127 131 137 139
Result: 1 x 47 x 53 x 59 x 61 x 67 x 73 = 43848348119
result: 43848348119
Elapsed time: 0.104000 seconds
